Payment_Id,Loan_Id,Due_Date,Payment_Date,Amount_Paid,Days_Late
8557,2015,2024-08-10,2024-08-14,7048,12
8558,2131,2024-08-11,2024-08-15,13143,41
8559,2139,2024-08-12,2024-08-16,10263,20
8560,2030,2024-08-13,2024-08-17,3690,36
8561,2057,2024-08-14,2024-08-18,11536,26
8562,2146,2024-08-15,2024-08-19,5303,54
8563,2128,2024-08-16,2024-08-20,5113,51
8564,2048,2024-08-17,2024-08-21,11074,28
8565,2136,2024-08-18,2024-08-22,14426,19
8566,2022,2024-08-19,2024-08-23,12854,24
8567,2006,2024-08-20,2024-08-24,9850,5
8568,2104,2024-08-21,2024-08-25,8416,35
8569,2036,2024-08-22,2024-08-26,3504,1
8570,2079,2024-08-23,2024-08-27,12655,21
8571,2116,2024-08-24,2024-08-28,12745,31
8572,2057,2024-08-25,2024-08-29,10924,15
8573,2049,2024-08-26,2024-08-30,11940,17
8574,2082,2024-08-27,2024-08-31,5924,4
8575,2066,2024-08-28,2024-09-01,10615,53
8576,2077,2024-08-29,2024-09-02,13670,35
8577,2045,2024-08-30,2024-09-03,11783,29
8578,2079,2024-08-31,2024-09-04,6485,44
8579,2020,2024-09-01,2024-09-05,14629,18
8580,2123,2024-09-02,2024-09-06,14901,22
8581,2067,2024-09-03,2024-09-07,10100,33
8582,2083,2024-09-04,2024-09-08,10684,12
8583,2003,2024-09-05,2024-09-09,2191,42
8584,2064,2024-09-06,2024-09-10,10690,53
8585,2040,2024-09-07,2024-09-11,6917,28
8586,2059,2024-09-08,2024-09-12,7831,35
8587,2062,2024-09-09,2024-09-13,11448,21
8588,2132,2024-09-10,2024-09-14,12160,51
8589,2060,2024-09-11,2024-09-15,6322,51
8590,2116,2024-09-12,2024-09-16,12378,46
8591,2075,2024-09-13,2024-09-17,8999,35
8592,2122,2024-09-14,2024-09-18,11008,8
8593,2107,2024-09-15,2024-09-19,13412,38
8594,2096,2024-09-16,2024-09-20,9282,50
8595,2091,2024-09-17,2024-09-21,11665,18
8596,2130,2024-09-18,2024-09-22,11278,37
8597,2062,2024-09-19,2024-09-23,14391,5
8598,2049,2024-09-20,2024-09-24,3874,51
8599,2137,2024-09-21,2024-09-25,11062,46
8600,2092,2024-09-22,2024-09-26,6763,14
