Transaction_Id,Customer_Id,Transaction_Date,Amount,Payment_Method
5689,1048,2024-11-19,5639,Cash
5690,1169,2024-11-20,14673,Cash
5691,1013,2024-11-21,9965,Netbanking
5692,1107,2024-11-22,13479,Netbanking
5693,1045,2024-11-23,6711,Card
5694,1089,2024-11-24,11683,Netbanking
5695,1181,2024-11-25,17830,Card
5696,1170,2024-11-26,2576,Cash
5697,1100,2024-11-27,19593,Cash
5698,1191,2024-11-28,12024,Upi
5699,1155,2024-11-29,18411,Cash
5700,1166,2024-11-30,7179,Card
5701,1188,2024-12-01,10032,Netbanking
5702,1007,2024-12-02,12704,Upi
5703,1133,2024-12-03,7110,Card
5704,1045,2024-12-04,14289,Netbanking
5705,1058,2024-12-05,2396,Upi
5706,1031,2024-12-06,6178,Cash
5707,1023,2024-12-07,17353,Card
5708,1170,2024-12-08,980,Netbanking
5709,1138,2024-12-09,10108,Upi
5710,1160,2024-12-10,6503,Upi
5711,1107,2024-12-11,14886,Cash
5712,1181,2024-12-12,4183,Netbanking
5713,1158,2024-12-13,9703,Cash
5714,1039,2024-12-14,17105,Cash
5715,1159,2024-12-15,13270,Netbanking
5716,1082,2024-12-16,12432,Netbanking
5717,1100,2024-12-17,4783,Netbanking
5718,1002,2024-12-18,6146,Card
5719,1077,2024-12-19,16577,Netbanking
5720,1012,2024-12-20,7328,Upi
5721,1039,2024-12-21,12089,Cash
5722,1194,2024-12-22,12475,Card
5723,1013,2024-12-23,2661,Netbanking
5724,1046,2024-12-24,14491,Card
5725,1155,2024-12-25,14236,Netbanking
5726,1113,2024-12-26,11635,Card
5727,1017,2024-12-27,885,Cash
5728,1104,2024-12-28,18744,Cash
5729,1098,2024-12-29,12458,Upi
5730,1188,2024-12-30,16190,Upi
5731,1192,2024-12-31,16622,Netbanking
5732,1088,2025-01-01,10936,Cash
5733,1109,2025-01-02,5075,Card
5734,1163,2025-01-03,17840,Card
5735,1070,2025-01-04,11382,Card
5736,1158,2025-01-05,2396,Upi
5737,1199,2025-01-06,7365,Card
5738,1074,2025-01-07,16197,Upi
5739,1063,2025-01-08,14415,Upi
5740,1156,2025-01-09,501,Netbanking
5741,1060,2025-01-10,17230,Card
5742,1079,2025-01-11,14771,Card
5743,1037,2025-01-12,10151,Cash
5744,1022,2025-01-13,10973,Netbanking
5745,1196,2025-01-14,16340,Cash
5746,1148,2025-01-15,13257,Netbanking
5747,1096,2025-01-16,12700,Card
5748,1068,2025-01-17,16121,Upi
5749,1192,2025-01-18,12070,Upi
5750,1017,2025-01-19,4282,Upi
5751,1012,2025-01-20,13918,Upi
5752,1150,2025-01-21,10717,Upi
5753,1145,2025-01-22,3954,Cash
5754,1138,2025-01-23,1924,Netbanking
5755,1118,2025-01-24,1576,Card
5756,1193,2025-01-25,8906,Cash
5757,1022,2025-01-26,9094,Netbanking
5758,1120,2025-01-27,18237,Upi
5759,1050,2025-01-28,18650,Netbanking
5760,1014,2025-01-29,16606,Netbanking
5761,1192,2025-01-30,19044,Upi
5762,1175,2025-01-31,6126,Upi
5763,1029,2025-02-01,6451,Upi
5764,1164,2025-02-02,9696,Card
5765,1180,2025-02-03,3500,Upi
5766,1125,2025-02-04,8753,Card
5767,1007,2025-02-05,3927,Upi
5768,1029,2025-02-06,17098,Card
5769,1139,2025-02-07,17032,Netbanking
5770,1033,2025-02-08,6219,Cash
5771,1134,2025-02-09,15663,Netbanking
5772,1111,2025-02-10,10247,Netbanking
5773,1079,2025-02-11,11954,Upi
5774,1160,2025-02-12,2720,Card
5775,1179,2025-02-13,3281,Cash
5776,1058,2025-02-14,1628,Upi
5777,1026,2025-02-15,4167,Upi
5778,1174,2025-02-16,6645,Upi
5779,1029,2025-02-17,14766,Netbanking
5780,1004,2025-02-18,14242,Card
5781,1099,2025-02-19,11529,Card
5782,1141,2025-02-20,2359,Cash
5783,1039,2025-02-21,5332,Card
5784,1015,2025-02-22,19131,Card
5785,1119,2025-02-23,19563,Upi
5786,1029,2025-02-24,15133,Upi
5787,1157,2025-02-25,10673,Netbanking
5788,1075,2025-02-26,19233,Upi
5789,1116,2025-02-27,11005,Upi
5790,1032,2025-02-28,3283,Upi
5791,1130,2025-03-01,17621,Upi
5792,1175,2025-03-02,14144,Netbanking
5793,1084,2025-03-03,7804,Upi
5794,1022,2025-03-04,15579,Cash
5795,1027,2025-03-05,19218,Cash
5796,1195,2025-03-06,4183,Cash
5797,1081,2025-03-07,1978,Cash
5798,1126,2025-03-08,5310,Upi
5799,1184,2025-03-09,12287,Cash
5800,1092,2025-03-10,17708,Upi
